Time,Date,Day of the week,CarCount,BikeCount,BusCount,TruckCount,Total,Location,Traffic Situation
11:45:00 PM,11,Wednesday,18,4,1,40,63,Delhi,normal
12:00:00 AM,12,Thursday,18,1,1,39,59,Delhi,normal
12:15:00 AM,12,Thursday,18,4,0,30,52,Delhi,normal
12:30:00 AM,12,Thursday,18,5,1,13,37,Delhi,normal
12:45:00 AM,12,Thursday,18,2,0,37,57,Delhi,normal
1:00:00 AM,12,Thursday,18,0,0,13,31,Delhi,normal
1:15:00 AM,12,Thursday,18,5,0,11,34,Delhi,low
1:30:00 AM,12,Thursday,18,5,1,12,36,Delhi,low
1:45:00 AM,12,Thursday,18,1,1,16,36,Delhi,normal
2:00:00 AM,12,Thursday,18,1,1,34,54,Delhi,normal
2:15:00 AM,12,Thursday,18,1,0,24,43,Delhi,normal
2:30:00 AM,12,Thursday,18,0,0,23,41,Delhi,normal
2:45:00 AM,12,Thursday,18,0,0,27,45,Delhi,normal
3:00:00 AM,12,Thursday,18,5,0,28,51,Delhi,normal
3:15:00 AM,12,Thursday,18,1,0,14,33,Delhi,normal
3:30:00 AM,12,Thursday,18,5,0,25,48,Delhi,normal
3:45:00 AM,12,Thursday,18,4,1,30,53,Delhi,normal
4:00:00 AM,12,Thursday,18,5,1,30,54,Delhi,normal
4:15:00 AM,12,Thursday,62,24,7,2,95,Delhi,low
4:30:00 AM,12,Thursday,51,23,6,1,81,Delhi,low
4:45:00 AM,12,Thursday,114,23,10,19,166,Delhi,normal
5:00:00 AM,12,Thursday,85,22,9,9,125,Delhi,normal
5:15:00 AM,12,Thursday,102,24,4,20,150,Delhi,normal
5:30:00 AM,12,Thursday,101,18,3,17,139,Delhi,normal
5:45:00 AM,12,Thursday,116,19,0,17,152,Delhi,normal
6:00:00 AM,12,Thursday,117,38,50,5,210,Delhi,heavy
6:15:00 AM,12,Thursday,114,32,34,2,182,Delhi,heavy
6:30:00 AM,12,Thursday,120,17,23,1,161,Delhi,normal
6:45:00 AM,12,Thursday,145,20,25,2,192,Delhi,heavy
7:00:00 AM,12,Thursday,125,30,48,1,204,Delhi,heavy
7:15:00 AM,12,Thursday,103,27,45,1,176,Delhi,heavy
7:30:00 AM,12,Thursday,114,20,43,1,178,Delhi,heavy
7:45:00 AM,12,Thursday,145,10,44,1,200,Delhi,heavy
8:00:00 AM,12,Thursday,147,31,20,4,202,Delhi,heavy
8:15:00 AM,12,Thursday,104,24,40,0,168,Delhi,heavy
8:30:00 AM,12,Thursday,124,11,22,0,157,Delhi,normal
8:45:00 AM,12,Thursday,101,37,31,4,173,Delhi,heavy
9:00:00 AM,12,Thursday,144,30,37,1,212,Delhi,heavy
9:15:00 AM,12,Thursday,24,18,37,18,97,Delhi,normal
9:30:00 AM,12,Thursday,24,8,17,25,74,Delhi,normal
9:45:00 AM,12,Thursday,16,22,12,20,70,Delhi,normal
10:00:00 AM,12,Thursday,26,2,39,26,93,Delhi,normal
10:15:00 AM,12,Thursday,90,7,18,15,130,Delhi,normal
10:30:00 AM,12,Thursday,59,6,11,11,87,Delhi,low
10:45:00 AM,12,Thursday,28,7,22,18,75,Delhi,normal
11:00:00 AM,12,Thursday,60,5,14,21,100,Delhi,normal
11:15:00 AM,12,Thursday,69,9,8,23,109,Mumbai,normal
11:30:00 AM,12,Thursday,59,9,12,26,106,Mumbai,normal
11:45:00 AM,12,Thursday,24,10,5,21,60,Mumbai,normal
12:00:00 PM,12,Thursday,41,7,7,21,76,Mumbai,normal
12:15:00 PM,12,Thursday,48,10,9,29,96,Mumbai,normal
12:30:00 PM,12,Thursday,59,10,14,23,106,Mumbai,normal
12:45:00 PM,12,Thursday,67,7,12,28,114,Mumbai,high
1:00:00 PM,12,Thursday,52,9,8,20,89,Mumbai,normal
1:15:00 PM,12,Thursday,45,26,29,10,110,Mumbai,normal
1:30:00 PM,12,Thursday,14,21,7,18,60,Mumbai,normal
1:45:00 PM,12,Thursday,55,22,24,10,111,Mumbai,normal
2:00:00 PM,12,Thursday,45,14,39,5,103,Mumbai,normal
2:15:00 PM,12,Thursday,90,17,16,11,134,Mumbai,normal
2:30:00 PM,12,Thursday,33,21,25,5,84,Mumbai,normal
2:45:00 PM,12,Thursday,118,25,31,13,187,Mumbai,heavy
3:00:00 PM,12,Thursday,86,28,13,5,132,Mumbai,normal
3:15:00 PM,12,Thursday,105,29,22,12,168,Mumbai,heavy
3:30:00 PM,12,Thursday,10,19,26,8,63,Mumbai,normal
3:45:00 PM,12,Thursday,46,22,18,9,95,Mumbai,normal
4:00:00 PM,12,Thursday,105,35,48,6,194,Mumbai,heavy
4:15:00 PM,12,Thursday,135,37,34,5,211,Mumbai,heavy
4:30:00 PM,12,Thursday,103,29,44,6,182,Mumbai,heavy
4:45:00 PM,12,Thursday,113,13,42,10,178,Mumbai,heavy
5:00:00 PM,12,Thursday,103,20,27,9,159,Mumbai,high
5:15:00 PM,12,Thursday,150,13,20,9,192,Mumbai,heavy
5:30:00 PM,12,Thursday,116,25,33,8,182,Mumbai,heavy
5:45:00 PM,12,Thursday,109,16,41,9,175,Mumbai,heavy
6:00:00 PM,12,Thursday,112,11,50,5,178,Mumbai,heavy
6:15:00 PM,12,Thursday,104,31,30,5,170,Mumbai,heavy
6:30:00 PM,12,Thursday,146,18,40,6,210,Mumbai,heavy
6:45:00 PM,12,Thursday,110,24,10,29,173,Mumbai,heavy
7:00:00 PM,12,Thursday,60,15,12,25,112,Mumbai,high
7:15:00 PM,12,Thursday,103,9,14,29,155,Mumbai,high
7:30:00 PM,12,Thursday,102,6,15,6,129,Mumbai,normal
7:45:00 PM,12,Thursday,51,17,16,8,92,Mumbai,normal
8:00:00 PM,12,Thursday,62,12,11,18,103,Mumbai,normal
8:15:00 PM,12,Thursday,103,14,12,5,134,Mumbai,normal
8:30:00 PM,12,Thursday,50,7,11,23,91,Mumbai,normal
8:45:00 PM,12,Thursday,80,14,20,6,120,Mumbai,normal
9:00:00 PM,12,Thursday,98,13,18,21,150,Mumbai,high
9:15:00 PM,12,Thursday,53,25,20,13,111,Mumbai,normal
9:30:00 PM,12,Thursday,52,8,10,27,97,Mumbai,normal
9:45:00 PM,12,Thursday,71,23,13,21,128,Mumbai,high
10:00:00 PM,12,Thursday,17,3,0,29,49,Mumbai,normal
10:15:00 PM,12,Thursday,20,5,1,36,62,Mumbai,normal
10:30:00 PM,12,Thursday,15,0,0,32,47,Mumbai,normal
10:45:00 PM,12,Thursday,15,0,1,20,36,Mumbai,normal
11:00:00 PM,12,Thursday,14,2,0,23,39,Mumbai,normal
11:15:00 PM,12,Thursday,13,1,0,29,43,Mumbai,normal
11:30:00 PM,12,Thursday,14,5,0,31,50,Mumbai,normal
11:45:00 PM,12,Thursday,16,3,0,33,52,Mumbai,normal
12:00:00 AM,13,Friday,18,4,1,15,38,Mumbai,normal
12:15:00 AM,13,Friday,20,0,1,23,44,Mumbai,normal
12:30:00 AM,13,Friday,19,3,0,16,38,Mumbai,normal
12:45:00 AM,13,Friday,10,3,0,12,25,Mumbai,low
1:00:00 AM,13,Friday,10,4,0,23,37,Mumbai,normal
1:15:00 AM,13,Friday,12,5,0,29,46,Mumbai,normal
1:30:00 AM,13,Friday,10,0,0,39,49,Mumbai,normal
1:45:00 AM,13,Friday,16,2,1,21,40,Mumbai,normal
2:00:00 AM,13,Friday,18,4,1,36,59,Mumbai,normal
2:15:00 AM,13,Friday,15,1,0,14,30,Mumbai,normal
2:30:00 AM,13,Friday,17,4,0,13,34,Mumbai,normal
2:45:00 AM,13,Friday,18,3,1,24,46,Mumbai,normal
3:00:00 AM,13,Friday,19,2,0,11,32,Mumbai,low
3:15:00 AM,13,Friday,19,3,0,21,43,Mumbai,normal
3:30:00 AM,13,Friday,19,3,1,31,54,Mumbai,normal
3:45:00 AM,13,Friday,14,2,1,19,36,Mumbai,normal
4:00:00 AM,13,Friday,11,0,0,27,38,Mumbai,normal
4:15:00 AM,13,Friday,27,6,1,11,45,Mumbai,low
4:30:00 AM,13,Friday,33,11,6,13,63,Mumbai,normal
4:45:00 AM,13,Friday,63,6,7,10,86,Mumbai,low
5:00:00 AM,13,Friday,58,13,4,15,90,Mumbai,normal
5:15:00 AM,13,Friday,57,11,7,10,85,Mumbai,low
5:30:00 AM,13,Friday,63,10,6,12,91,Mumbai,low
5:45:00 AM,13,Friday,74,9,0,15,98,Mumbai,normal
6:00:00 AM,13,Friday,71,9,7,10,97,Mumbai,low
6:15:00 AM,13,Friday,33,9,6,13,61,Mumbai,normal
6:30:00 AM,13,Friday,29,6,1,12,48,Mumbai,low
6:45:00 AM,13,Friday,32,9,3,11,55,Mumbai,low
7:00:00 AM,13,Friday,57,14,3,11,85,Mumbai,low
7:15:00 AM,13,Friday,31,11,0,14,56,Mumbai,normal
7:30:00 AM,13,Friday,30,9,3,10,52,Mumbai,low
7:45:00 AM,13,Friday,61,8,7,12,88,Mumbai,low
8:00:00 AM,13,Friday,47,10,4,10,71,Mumbai,low
8:15:00 AM,13,Friday,80,16,4,15,115,Mumbai,normal
8:30:00 AM,13,Friday,49,10,2,10,71,Mumbai,low
8:45:00 AM,13,Friday,58,7,5,13,83,Mumbai,normal
9:00:00 AM,13,Friday,53,19,1,10,83,Mumbai,low
9:15:00 AM,13,Friday,132,47,25,0,204,Mumbai,heavy
9:30:00 AM,13,Friday,131,52,15,0,198,Mumbai,heavy
9:45:00 AM,13,Friday,171,59,27,3,260,Mumbai,heavy
10:00:00 AM,13,Friday,131,43,20,3,197,Mumbai,heavy
10:15:00 AM,13,Friday,177,56,12,4,249,Mumbai,heavy
10:30:00 AM,13,Friday,160,47,30,3,240,Mumbai,heavy
10:45:00 AM,13,Friday,178,68,28,4,278,Mumbai,heavy
11:00:00 AM,13,Friday,169,70,20,3,262,Mumbai,heavy
11:15:00 AM,13,Friday,133,56,25,2,216,Mumbai,heavy
11:30:00 AM,13,Friday,151,52,13,0,216,Mumbai,heavy
11:45:00 AM,13,Friday,179,46,27,3,255,Mumbai,heavy
12:00:00 PM,13,Friday,144,68,20,0,232,Mumbai,heavy
12:15:00 PM,13,Friday,162,46,19,2,229,Mumbai,heavy
12:30:00 PM,13,Friday,159,44,23,2,228,Mumbai,heavy
12:45:00 PM,13,Friday,174,67,30,1,272,Mumbai,heavy
1:00:00 PM,13,Friday,136,57,29,4,226,Mumbai,heavy
1:15:00 PM,13,Friday,156,42,12,3,213,Mumbai,heavy
1:30:00 PM,13,Friday,175,63,19,3,260,Mumbai,heavy
1:45:00 PM,13,Friday,172,62,20,2,256,Mumbai,heavy
2:00:00 PM,13,Friday,171,49,15,0,235,Mumbai,heavy
2:15:00 PM,13,Friday,172,65,18,2,257,Mumbai,heavy
2:30:00 PM,13,Friday,176,50,13,1,240,Mumbai,heavy
2:45:00 PM,13,Friday,153,50,23,3,229,Mumbai,heavy
3:00:00 PM,13,Friday,148,64,27,0,239,Mumbai,heavy
3:15:00 PM,13,Friday,56,28,6,2,92,Mumbai,low
3:30:00 PM,13,Friday,88,26,25,0,139,Mumbai,normal
3:45:00 PM,13,Friday,82,23,14,0,119,Mumbai,normal
4:00:00 PM,13,Friday,77,20,7,0,104,Mumbai,low
4:15:00 PM,13,Friday,66,24,1,0,91,Mumbai,low
4:30:00 PM,13,Friday,72,22,8,2,104,Mumbai,low
4:45:00 PM,13,Friday,62,28,21,2,113,Mumbai,normal
5:00:00 PM,13,Friday,66,26,4,1,97,Mumbai,low
5:15:00 PM,13,Friday,85,20,4,0,109,Mumbai,low
5:30:00 PM,13,Friday,87,24,11,2,124,Mumbai,normal
5:45:00 PM,13,Friday,67,28,25,0,120,Mumbai,normal
6:00:00 PM,13,Friday,70,26,16,2,114,Mumbai,normal
6:15:00 PM,13,Friday,62,20,20,1,103,Mumbai,normal
6:30:00 PM,13,Friday,67,29,1,0,97,Mumbai,low
6:45:00 PM,13,Friday,65,25,1,1,92,Mumbai,low
7:00:00 PM,13,Friday,76,24,23,0,123,Mumbai,normal
7:15:00 PM,13,Friday,42,1,5,11,59,Mumbai,low
7:30:00 PM,13,Friday,42,10,3,1,56,Mumbai,low
7:45:00 PM,13,Friday,31,11,1,12,55,Mumbai,low
8:00:00 PM,13,Friday,47,7,3,6,63,Mumbai,low
8:15:00 PM,13,Friday,28,7,2,4,41,Mumbai,low
8:30:00 PM,13,Friday,22,3,6,1,32,Mumbai,low
8:45:00 PM,13,Friday,29,1,7,5,42,Mumbai,low
9:00:00 PM,13,Friday,43,9,1,11,64,Mumbai,low
9:15:00 PM,13,Friday,23,3,3,8,37,Mumbai,low
9:30:00 PM,13,Friday,21,2,5,15,43,Mumbai,normal
9:45:00 PM,13,Friday,31,2,1,9,43,Mumbai,low
10:00:00 PM,13,Friday,15,5,0,18,38,Mumbai,normal
10:15:00 PM,13,Friday,11,2,0,15,28,Mumbai,normal
10:30:00 PM,13,Friday,12,0,1,17,30,Mumbai,normal
10:45:00 PM,13,Friday,18,3,0,18,39,Mumbai,normal
11:00:00 PM,13,Friday,19,1,0,31,51,Mumbai,normal
11:15:00 PM,13,Friday,17,0,0,22,39,Mumbai,normal
11:30:00 PM,13,Friday,15,5,0,14,34,Mumbai,normal
11:45:00 PM,13,Friday,15,1,1,24,41,Mumbai,normal
12:00:00 AM,14,Saturday,18,4,0,33,55,Mumbai,normal
12:15:00 AM,14,Saturday,14,4,0,34,52,Mumbai,normal
12:30:00 AM,14,Saturday,14,0,1,19,34,Mumbai,normal
12:45:00 AM,14,Saturday,19,3,0,36,58,Mumbai,normal
1:00:00 AM,14,Saturday,10,4,1,21,36,Mumbai,normal
1:15:00 AM,14,Saturday,19,1,0,19,39,Mumbai,normal
1:30:00 AM,14,Saturday,18,5,0,26,49,Mumbai,normal
1:45:00 AM,14,Saturday,17,1,1,25,44,Mumbai,normal
2:00:00 AM,14,Saturday,20,2,0,12,34,Mumbai,low
2:15:00 AM,14,Saturday,15,5,0,15,35,Mumbai,normal
2:30:00 AM,14,Saturday,11,4,0,14,29,Mumbai,normal
2:45:00 AM,14,Saturday,14,3,1,18,36,Mumbai,normal
3:00:00 AM,14,Saturday,13,2,0,39,54,Mumbai,normal
3:15:00 AM,14,Saturday,17,5,0,29,51,Mumbai,normal
3:30:00 AM,14,Saturday,13,5,0,31,49,Mumbai,normal
3:45:00 AM,14,Saturday,18,5,0,35,58,Mumbai,normal
4:00:00 AM,14,Saturday,15,4,0,16,35,Mumbai,normal
